"id","�г�","�̼�����","�м���ȣ_������ȣ","�������","������","����","�ð�","���ǽ�","������","����","���۱���","���ᱳ��"
2719,"����","��������","DIS4027-11156-","ESG Management","������",3,"��(18:00-19:30),��(19:30-21:00)","
","����","��",10,10
2720,"����","��������","PBL4023-11160-","�����к�ĸ����PBL(�������Ӱ��ɹ����ַ�ǰ���Ʈ�������ʽ�)","�����",3,"��(16:00-18:00),��(18:00-19:00)","
","����","��",10,10
2721,"����","��������","GEN5100-11166-","Ŀ����ߥ�:��.â��������Ʈ������","�����",1,"��(11:00-12:00)","
","����","��",3,4
2722,"����","��������","CUL1122-12292-","â�������α׷���","���μ�",2,"��(15:00-16:00),��(16:00-17:00)","
","����","��",8,9
2723,"����","��������","DIS2066-12300-","Introduction to Macroeconomics","�뵿��",3,"��(13:00-14:30),��(13:00-14:30)","
","����","��",5,6
2724,"����","��������","GEN5100-12539-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(15:00-16:00)","
","����","��",7,8
2725,"����","��������","DIS2008-12296-","International Business","������",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2726,"����","��������","DIS2055-12299-","Academic Writing 2","Kevin Edwin Stadt",3,"��(09:00-10:30),��(09:00-10:30)","
","����","��",1,2
2727,"����","��������","DIS1031-12305-","�ѱ��濵������","�����",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2728,"����","��������","DIS2055-12538-","Academic Writing 2","Kevin Edwin Stadt",3,"ȭ(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
2729,"����","��������","DIS1033-12307-","�̵���������͹�ȭ","�̿���",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2730,"����","��������","DIS4026-11155-","Global Security Challenge","�ֿ�",3,"ȭ(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
2731,"����","��������","DIS4018-11164-","�ѱ�����ǰ濵����","�̵���",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2732,"����","��������","CUL0011-12291-","â������ǻ��","���μ�",3,"�ð�����������,��(13:00-15:00)","
","����",,,
2733,"����","��������","DIS2004-12294-","Research Methods","������",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
2734,"����","��������","DIS2061-12310-","�ѱ��ǿ���","�����",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2735,"����","��������","DIS2063-12312-","K-popƯ��","�����",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
2736,"����","��������","DIS2064-12313-","�ѱ����ٹ�ȭ��ȸ","���¸�",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
2737,"����","��������","DIS2055-12537-","Academic Writing 2","Kevin Edwin Stadt",3,"ȭ(09:00-10:30),��(09:00-10:30)","
","����","��",1,2
2738,"����","��������","DIS4013-11152-","Advanced Data Science for International Studies","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2739,"����","��������","HYR0005-11159-","������HY-UROP(�ǿ뿬����ȭ)","���¿�",3,"��(09:00-12:00)","
","����","��",1,4
2740,"����","��������","DIS2005-12295-","International Relations","�ֿ�",3,"ȭ(14:30-16:00),��(14:30-16:00)","
","����","��",6,8
2741,"����","��������","DIS2047-12298-","World History","Carl J. Saxer",3,"ȭ(13:00-14:30),��(13:00-14:30)","
","����","��",5,6
2742,"����","��������","DIS2070-12301-","International Trade and Commerce","������",3,"ȭ(16:00-17:30),ȭ(17:30-19:00)","
","����","ȭ",9,10
2743,"����","��������","DIS2060-12309-","�ѱ���ġ","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2744,"����","��������","DIS3052-11163-","�۷ι���������SDGs","�̵���",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
2745,"����","��������","GEN2052-15962-","�̺�������1","������",3,"��(14:30-16:00),��(16:00-17:30)","
","����","��",8,9
2746,"����","��������","CSE4006-13223-","����Ʈ�������","����ȣ",3,"��(10:30-12:00),��(09:00-10:30)","
","����","��",1,2
